        -5.18580232e-04, -3.00876797e-01, -6.96524766e-01,  2.09144175e-02]),
 array([-2.20906907e-02,  6.94363574e-02,  6.73893471e-01,  1.00703613e+00,
         1.34135298e-03,  1.35466594e-03, -2.45569406e-04,  1.27393323e-03,
        -5.75158192e-04, -1.82962460e+00, -5.08545777e+00,  2.63173373e-02]),
 array([ 6.70344721e-03,  3.44270590e-03,  9.81354458e-01, -9.39361715e+00,
        -2.75847206e-03, -1.05600691e-03,  8.67580420e-03, -5.78287295e-05,
        -7.95383219e-04, -7.05244509e+00,  5.37557726e+01,  7.50244056e-03]),
 array([-1.02967216e-03, -8.31113003e-03,  9.64211160e-01, -2.90585603e+00,
         1.81506234e-03,  1.11246760e-03,  8.19416243e-03,  4.56643354e-05,
        -7.94497470e-04,  1.94441665e+00, -5.83868534e+00,  8.31141269e-03]),
 array([ 1.91701189e-03,  2.73512140e-02,  9.67356502e-01, -3.02964940e+00,
         1.65072848e-03, -9.21808929e-04,  1.54231798e-03,  5.51186142e-04,
        -7.41984456e-04,  6.19909113e-01,  2.65667680e+00,  9.14723091e-03]),
 array([ 1.55937595e+00, -2.38117839e-01,  1.02415477e+00, -2.23068521e-01,
         2.81301760e-03, -9.88080630e-04,  5.05124118e-03,  5.83034473e-05,
         1.60673516e-05,  1.24712362e+00,  1.28871938e+00,  4.04002121e-03]),
 array([ 3.25711545e-02, -4.00114622e-03,  1.10168497e+00, -1.33653434e+00,
        -1.47279553e-02, -1.73760521e-03,  9.72279079e-04, -4.97498939e-04,
        -3.66253051e-04,  1.09363867e+00,  9.65558920e-02,  1.29352761e-02]),
 array([ 9.48851246e-03,  3.21200352e-02,  9.83803320e-01, -3.39603346e+00,
        -9.91814319e-06,  1.01292721e-03,  1.75473641e-03, -4.51644043e-04,
        -7.27825258e-04,  6.65034173e-02,  1.64017084e+00,  8.90921410e-03]),
 array([ 9.05866784e-03, -2.02015708e-02,  9.51676573e-01,  1.40022352e+01,
         4.15937746e-03, -8.25640935e-04,  2.57352279e-03,  5.11186885e-04,
        -7.45052530e-04,  2.95297442e+00, -4.66250120e+00,  9.01140016e-03]),
 array([ 1.49066406e+00, -2.54914349e-01,  1.02096335e+00, -2.43176936e-01,
        -2.65938551e-04, -1.21520314e-03,  6.08374633e-03,  3.27662085e-04,
        -1.19588875e-05,  1.23711634e+00,  1.27008215e+00,  4.12042675e-03]),
 array([ 1.15668270e-02, -1.41275996e-02,  9.58151948e-01, -3.00062336e+00,
         9.06671226e-03, -5.18363466e-04, -1.23631882e-03, -5.47616146e-04,
        -7.49140417e-04, -3.76243922e-01, -6.85972158e+00,  9.06177574e-03]),
 array([ 2.10365260e-02, -1.02583169e-02,  9.65647341e-01,  2.88055674e+00,
         9.33608279e-03, -7.14030697e-04, -6.63339342e-03,  1.09466696e-04,
        -6.70382542e-04, -5.22249963e-01, -1.30714864e+00,  6.12695375e-03]),
 array([ 4.41860985e-02,  7.00075995e-02,  8.46111334e-01,  3.71248421e+00,
         1.89099601e-02,  1.12968539e-04,  6.74571414e-03, -1.56069345e-04,
         5.08347688e-04,  8.12753086e-01,  3.40501814e+00, -1.82045903e-02]),
 array([ 2.90524680e-02,  9.11586891e-02,  8.21695050e-01, -2.79295033e-01,
         1.03321158e-02,  2.01387753e-03,  1.18909686e-02,  1.48500510e-05,
         2.64186299e-04, -1.05422391e+00,  4.98595574e+00, -1.86486117e-02]),
 array([ 1.56986860e+00, -2.24259057e-01,  1.02476757e+00, -2.22996212e-01,
         2.27307107e-03, -9.93424031e-04,  4.98285059e-03,  1.00981182e-04,
         1.44630587e-05,  1.23963297e+00,  1.29191114e+00,  4.04955742e-03]),
 array([ 3.57105528e-02,  2.22228067e-01,  7.41938167e-01, -3.03208616e+00,
         1.30594531e-02, -2.13303579e-04,  6.04597031e-03,  2.21778230e-04,
         5.39384558e-04,  1.51462515e+00,  3.64645320e+00, -2.52034105e-02]),
 array([ 7.50757124e-03,  7.17399456e-03,  9.48076397e-01,  4.74239012e-01,
        -7.59330659e-04, -9.75737020e-04,  8.72366388e-03, -3.84467926e-05,
        -8.19387478e-04, -4.05488881e+00,  4.47076632e+01,  7.06324114e-03]),
 array([ 1.55107629e+00, -2.75550767e-01,  1.00606624e+00, -2.50397586e-01,
         8.62679059e-04, -1.22069145e-03,  6.23162166e-03,  2.44578889e-04,
         1.62747872e-05,  1.23733640e+00,  1.27070055e+00,  3.90429006e-03]),
 array([ 5.35438654e-03, -1.70861294e-02,  9.46253662e-01,  4.48739673e+01,
        -9.05144077e-04,  1.00342989e-03,  5.00120720e-03, -4.71930015e-04,
        -7.64332646e-04, -4.90199324e+00, -1.10619660e+01,  8.74605091e-03]),
 array([ 1.40620192e+00, -2.97550485e-01,  1.01247089e+00, -3.40762306e-01,
         1.16891679e-03,  1.48045995e-03,  3.33745909e-03,  3.06996791e-05,
        -1.19730587e-04,  1.14632130e+00,  2.10830822e-01,  4.29395050e-03]),
 array([ 1.01449384e-02,  5.31704503e-03,  9.83150904e-01, -9.38697819e+00,
         6.52107080e-04, -8.39625300e-04,  1.46124515e-03,  4.82369087e-04,
        -7.36477364e-04, -5.10627334e+00,  4.89925690e+01,  8.10316225e-03]),
 array([ 1.31268351e-02, -1.48018430e-02,  9.57183360e-01, -2.25214249e+00,
         7.67003673e-03, -6.02078917e-04, -1.19058228e-03, -5.48381923e-04,
        -7.50963548e-04, -4.28247039e-01, -5.94759851e+00,  9.09939845e-03]),
 array([-3.18817324e-01,  4.10090954e-03,  1.02101088e+00,  5.56258853e-03,
         2.39376395e-05,  1.20772417e-03,  7.92534841e-04,  3.64348394e-04,
         2.33012413e-04,  1.18235539e+00, -3.01289655e-03, -1.06006311e-02]),
 array([ 8.94423546e-03, -2.59028967e-03,  9.63352708e-01,  3.80803704e-01,
         5.92496371e-03, -6.73485211e-04, -8.17780692e-03,  5.32273302e-05,
        -7.92943122e-04, -9.77840978e-01, -6.75853646e+00,  8.53693817e-03]),
 array([ 2.24795008e-02, -1.71265691e-02,  6.57298416e-01,  1.05474540e+01,
         1.04056269e-02, -5.03711420e-04,  4.96491497e-03, -7.24525619e-04,
        -5.67547105e-04,  7.71782790e-01,  2.06773211e+01,  2.56377701e-02]),
 array([-9.17827214e-03, -1.16170769e-02,  9.62862128e-01,  4.90504589e-01,
        -6.27604234e-04, -1.02416768e-03,  8.51844197e-03, -6.82335189e-05,
        -7.94883105e-04, -6.10568113e-02, -7.78355867e+00,  8.09520958e-03]),
 array([ 6.48438896e-02,  8.16137811e-02,  6.73140380e-01,  2.01196415e+00,
        -2.73973575e-03,  1.06370557e-03, -8.00349868e-03,  2.83341666e-04,
        -6.11500310e-04,  5.09533377e-01, -5.71659844e+00,  2.44658605e-02]),
 array([-2.67465014e-02,  1.10477563e-02,  9.34120115e-01,  3.33649973e-01,
         9.53528008e-03, -7.36181650e-04,  6.94491565e-03, -9.29872129e-05,
        -7.00201096e-04,  5.39642332e-02,  3.36758421e-01,  6.19933885e-03]),
 array([-4.32805608e-01,  1.05367971e-02,  9.53991466e-01, -3.26577145e-01,
        -5.06593446e-03,  8.32169014e-04, -1.22949083e-03,  3.12504190e-04,
        -6.14541039e-04, -2.66494717e-01,  1.25606443e+00,  6.33558010e-03]),
 array([ 8.24482380e-03, -1.75739409e-02,  9.41589123e-01, -2.20640182e-01,
        -1.47908616e-02,  3.63729056e-04,  7.26053054e-03, -1.25772849e-05,
        -2.28166551e-04,  9.58039792e-01,  2.14681533e+01,  1.59794177e-02]),
 array([ 2.58891295e-02, -4.05266162e-02,  9.75079018e-01,  3.83814540e+00,
        -9.20077651e-03,  7.43574175e-04, -6.22788372e-03,  2.24456883e-04,
         6.63925491e-04, -3.79012520e-01,  4.73277070e+00, -4.90986499e-03]),
 array([ 9.03013525e-02, -3.29360676e-01,  9.32526964e-01, -2.48896315e+00,
        -1.65915629e-03,  7.75548189e-04,  3.16961712e-03,  3.56352066e-04,
         9.17243042e-04,  1.31474808e+00,  8.20297774e-03, -9.47896706e-03]),
 array([ 3.82685103e-02,  1.18561229e-01,  7.60012188e-01, -5.75490645e+00,
         1.59780579e-02, -4.02019523e-04,  4.09126965e-03,  4.85131100e-04,
         2.52204698e-04,  1.13556888e+00,  2.90117017e+00, -2.05858378e-02]),
 array([-3.12203343e-03,  1.07248144e-02,  9.63657417e-01,  1.26386804e+01,
         8.47257737e-03, -5.33941507e-04, -1.68402072e-03, -4.95243336e-04,
        -7.42434488e-04,  9.51001711e-02,  9.21766903e+00,  8.92283847e-03]),
 array([-3.34763320e-03, -2.96280913e-02,  9.35055487e-01,  9.90898019e-01,
         4.63180426e-03,  1.33930716e-03,  1.03666709e-03, -5.77101232e-04,
        -7.68941650e-04,  6.26026594e-01, -6.96339082e+00,  8.79061035e-03]),
 array([ 3.63052035e-02,  1.31415064e-01,  8.57050480e-01,  4.69347622e+00,
         1.38887341e-02, -5.11274513e-05, -2.38837295e-03, -1.22984443e-03,
         5.27395702e-04,  1.17899522e+00,  1.26574652e+00, -2.09570500e-02]),
 array([ 1.50655686e+00, -2.16052322e-01,  1.02986549e+00, -2.79019267e-01,
         2.14103423e-03, -9.80518453e-04,  4.85508285e-03,  9.24445127e-05,
         9.86261356e-06,  1.28972974e+00,  1.29942942e+00,  4.21008623e-03]),
 array([-2.46890226e-02, -6.89456934e-02,  9.38576719e-01,  5.50296795e+00,
        -3.25650297e-04,  9.64860003e-04,  8.76304816e-03, -3.23830699e-05,
        -8.35947832e-04,  3.09659979e+00, -2.13382336e+00,  8.03832793e-03]),
 array([-1.84478371e-01,  7.60897542e-02,  6.49979902e-01,  2.01127365e+00,
         3.31810411e-03, -1.14992031e-03,  1.79565096e-03,  9.55974693e-05,
        -6.26505633e-04, -1.93569883e-01, -8.61845078e-01,  2.24271457e-02]),
 array([ 1.54417641e+00, -2.06368781e-01,  1.01937834e+00, -2.19552822e-01,
         2.53252954e-03, -9.55995973e-04,  4.75510634e-03,  7.61509877e-05,
         2.96215741e-06,  1.24184658e+00,  1.29888630e+00,  4.13555354e-03]),
 array([-4.10967961e-03, -1.27933533e-02,  9.65229418e-01, -4.51056587e+00,
        -7.82229473e-03,  5.42305866e-04,  7.96619759e-03,  4.68253374e-05,
        -7.94470699e-04,  1.64543717e+00, -7.09429014e+00,  8.09222222e-03]),
 array([ 1.46621482e+00, -2.03542501e-01,  9.69806280e-01, -3.60126874e-01,
         2.81002631e-03, -1.03436699e-03,  4.92796026e-03,  1.05474013e-05,
        -1.20884891e-05,  1.26883610e+00,  1.30191907e+00,  4.28262046e-03]),
 array([-1.13919300e-02,  1.02746502e-02,  9.51463464e-01,  6.62344405e+00,
         7.46463674e-03,  1.37547945e-03, -1.39366399e-03,  5.15253392e-04,
        -7.28697152e-04, -3.70100069e+00,  3.12216842e+01,  8.17626296e-03]),
 array([ 6.06174588e-03, -1.22085175e-02,  9.58317359e-01,  2.80121928e+01,
        -2.71719763e-03,  8.71901396e-04,  2.85807263e-03, -4.78125651e-04,
        -7.51937692e-04, -3.24479245e+00, -8.47120599e+00,  9.04890284e-03]),
 array([-1.29554087e-01, -3.23315072e-02,  6.67823236e-01,  3.45764624e+00,
         3.39332621e-03, -1.21195875e-03, -8.90657975e-04, -1.04836072e-03,
        -5.45502341e-04, -4.95946530e-01,  2.35948665e+00,  2.35165655e-02]),
 array([-2.70884303e-02, -6.10751006e-03,  9.42503213e-01, -1.77953645e-02,
         4.30693685e-03, -7.44638459e-04,  7.99733472e-03, -6.89894751e-05,
        -8.26467852e-04,  2.26530461e+00, -4.02867013e+00,  8.63170397e-03]),
 array([-2.71848604e-03, -9.63492143e-03,  9.60170364e-01,  3.56482033e+00,
        -8.37332571e-04,  1.22477153e-03, -7.21113406e-04,  4.23854105e-04,
         6.48162189e-04,  7.82684944e-01,  6.25275086e+00, -6.21599273e-03]),
 array([-1.26374650e-02,  1.66233413e-02,  9.61495217e-01,  8.27803977e+00,
        -2.29692993e-03, -1.12169179e-03,  7.14409317e-03, -7.81211070e-05,
        -8.14233676e-04,  6.07589570e+00,  7.02111515e-01,  8.56480248e-03]),
 array([-6.92587703e-03,  2.34447749e-02,  9.57068402e-01,  4.80459713e+00,
         3.28180378e-03, -8.05753923e-04,  7.43979386e-03, -4.61363404e-05,
        -8.05298400e-04,  3.26577062e+00,  4.55250287e+00,  8.08393712e-03]),
 array([-9.92453746e-02,  1.36042791e+00,  1.01289018e+00, -4.46288668e-01,
         2.90779352e-03, -6.17546176e-04, -6.03497287e-03,  1.01205479e-04,
        -1.53136921e-04,  1.03893250e+00, -1.79257542e-01,  1.39350229e-02]),
 array([-1.69711618e-02,  1.01931496e-02,  9.52642363e-01,  4.17734863e+00,
         1.19611876e-02, -3.31657560e-04, -1.35168879e-03, -5.00785406e-04,
        -7.49890039e-04, -5.08796877e-01,  3.33190075e-01,  9.49457793e-03]),
 array([ 1.01515339e-01, -3.29882174e-02,  9.68075997e-01,  2.35534412e+00,
         1.15930079e-02, -3.12708291e-04, -5.62754277e-03,  7.01219584e-05,
        -7.85325223e-04, -2.68741134e-01, -8.85654865e-02,  8.61668834e-03]),
 array([ 2.18733943e-02, -2.07500851e-03, -7.51008444e-03,  5.30412457e+00,
         1.02786977e+00, -2.93197687e-01, -2.44448868e-01,  1.90756147e-01,
        -2.88058979e-01,  2.61329940e+02,  1.22728909e+02, -7.46878874e-02]),
 array([ 2.71408992e-03, -1.05242773e-02,  8.53084022e-01,  2.85107468e+01,
         1.79521572e-02,  2.13134847e-03, -7.63727019e-03,  1.31132573e-04,
        -4.81143241e-04,  1.25492115e+01,  3.54919008e+01,  1.88397096e-02]),
 array([ 6.48553843e-03, -1.19912835e-02,  9.65342727e-01, -6.20393203e-01,
         1.01184252e-03, -9.55735634e-04,  8.93041160e-03, -5.42716305e-05,
        -7.98124251e-04, -1.30618563e+00, -7.65488737e+00,  8.08128145e-03]),
 array([ 1.04610853e-03,  6.78788911e-03,  9.46595806e-01, -6.23147783e-01,
         1.51857076e-03,  1.14063779e-03,  1.08464439e-03,  4.99894118e-04,
         7.54561128e-04,  8.34854908e-01, -6.07068091e+00, -9.40896217e-03]),
 array([ 7.77848217e-04,  2.93149349e-02,  9.24260216e-01, -4.98209852e-01,
        -1.20954460e-03, -1.40612118e-03, -5.93119832e-04,  4.70738086e-04,
         5.42309614e-04,  1.14806284e+00,  1.02005032e+00, -9.64997641e-03]),
 array([ 4.77850748e-02,  1.39071864e-01,  8.11956836e-01,  1.90348621e+00,
         3.80956538e-03, -1.08921527e-03,  2.72505586e-03, -5.52213169e-05,
         2.83690109e-04,  6.41022420e-01,  2.54719156e+00, -1.83422699e-02]),
 array([ 1.15533096e-02, -6.10853486e-03,  9.69963656e-01,  8.89236206e-01,
        -5.19414768e-03,  6.91959993e-04,  1.25192661e-03, -5.06624053e-04,
        -7.41167608e-04, -5.88028693e-01, -6.97940201e+00,  9.18069041e-03]),
 array([ 5.49075459e-03,  4.78502062e-03,  9.21654636e-01,  1.24962354e+00,
        -3.52684488e-03,  8.95703182e-04,  1.38385556e-03,  5.55502968e-04,
         7.37684438e-04, -2.48495311e-01,  1.03835894e+00, -1.04297493e-02]),
 array([-1.66376971e-02,  1.16379246e-02,  9.52528337e-01,  1.89699985e+01,
         9.08803333e-03, -5.12141125e-04, -2.16334134e-03, -5.73858959e-04,
        -7.33672535e-04, -2.23640692e+00,  5.44165978e-01,  9.61401304e-03]),
 array([ 4.27895302e-03, -2.81892145e-02,  9.56328921e-01, -1.99864783e+00,
         1.97559063e-03, -8.93960438e-04,  8.98269345e-03, -7.05071408e-05,
        -8.05646509e-04, -1.35113071e+00, -6.60016323e+00,  7.67080878e-03]),
 array([-5.79731574e-03,  1.65281797e-02,  9.70769423e-01,  8.09919281e+00,
         7.95528018e-04, -9.50565197e-04,  7.36606434e-03, -4.81766005e-05,
        -7.80121511e-04,  3.20477414e+00,  3.20088804e+00,  8.45359163e-03]),
 array([ 2.63067709e-04,  2.08033998e-02,  9.89392139e-01, -3.81345459e+00,
        -5.81434221e-03,  6.61736818e-04,  1.33848997e-03, -4.59212721e-04,
        -7.16640004e-04,  2.43889338e-01,  7.30631340e-01,  9.16705283e-03]),
 array([ 4.15748498e-03,  1.02465965e-01,  9.63665362e-01,  8.08277072e-01,
        -1.04060765e-03,  1.19159981e-03,  2.39884026e-03, -3.98399361e-04,
        -6.46221702e-04, -1.01161288e+00,  8.54136190e-02,  6.60846385e-03]),
 array([-4.47951241e-02,  6.95710762e-02,  6.63437403e-01, -3.52241164e+00,
         6.54836908e-03,  1.81835045e-03,  3.51167330e-03,  1.23435015e-03,
        -5.97799437e-04,  5.36754453e-01, -6.91199147e+00,  2.73730185e-02]),
 array([-3.31732876e-02,  6.01631705e-02,  6.16353512e-01, -1.03060455e+00,
        -3.77660488e-03,  1.23930395e-03,  1.95401872e-03,  1.15203269e-03,
        -6.25979519e-04, -8.30046395e-02, -5.54041708e+00,  2.80343118e-02]),
 array([ 1.09007993e-03, -8.67068567e-03,  9.39207377e-01,  2.62296275e+00,
         8.32103415e-03,  1.78862438e-03, -7.07375111e-03, -1.42076002e-04,
        -6.98539401e-04,  8.42962957e-02, -5.65311275e+00,  5.82803912e-03]),
 array([ 8.45271092e-02,  3.08417565e+00,  6.98095176e-01, -3.38900862e-01,
         8.95313639e-03, -6.23961361e-05, -4.02624994e-03,  1.24552753e-04,
         4.36393469e-05,  1.11108266e+00, -9.54800804e-02,  2.04045478e-02]),
 array([ 1.39944338e+00, -3.08685272e-01,  9.97497280e-01, -3.53343946e-01,
        -8.99851815e-04,  1.45889543e-03,  3.84063873e-03,  1.91451428e-04,
        -1.31348140e-04,  1.13319715e+00,  4.44382335e-01,  4.79423894e-03]),
 array([ 2.28559086e-02, -4.06588249e-03,  6.68177980e-01, -1.81461404e+00,
        -2.42164844e-03,  1.17536191e-03, -2.50772234e-03, -7.14294014e-04,
        -5.65348356e-04, -1.48671172e-02,  1.26387998e+00,  2.24691400e-02]),
 array([ 7.40067834e-03, -1.20903138e-02,  9.54260271e-01, -4.39401595e+00,
        -2.91702463e-04,  9.80685083e-04,  8.34682979e-03,  2.56969258e-05,
        -8.01653809e-04,  1.41457772e+00, -6.25669622e+00,  8.25413062e-03]),
 array([ 1.39902294e+00, -2.93865135e-01,  1.02388814e+00, -3.44287178e-01,
        -2.36493679e-04,  1.53224757e-03,  3.76889974e-03,  1.45531285e-04,
        -1.15768362e-04,  1.15667037e+00,  5.92020074e-01,  4.78127212e-03]),
 array([-1.56021032e-02,  2.30572406e-01,  8.21508480e-01,  5.43310346e-01,
         1.64174344e-02, -5.58641106e-04, -1.66336482e-02,  4.40712765e-04,
         3.77302936e-04,  4.00329517e-01,  5.42825068e+00, -2.22276265e-02]),
 array([ 1.01908995e-02, -2.71163875e-03,  9.68568317e-01, -4.80075954e-01,
        -1.08415927e-03, -1.08781602e-03,  8.82973451e-03, -4.26381666e-05,
        -7.91761847e-04, -1.15166561e+00, -6.47062732e+00,  8.51947649e-03]),
 array([-2.48420887e-02,  1.29567431e-02,  9.58910853e-01,  1.41512369e+00,
        -1.89316426e-03, -1.13120538e-03,  7.51323610e-03, -7.04404150e-05,
        -7.94895938e-04,  1.84243724e-01,  6.48262164e-01,  8.57078889e-03]),
 array([ 1.90518994e-02,  8.20231828e-02,  6.44513741e-01,  2.27679011e+00,
        -4.84085920e-03,  1.40478373e-03, -2.21102691e-04, -6.74533595e-04,
        -2.74726067e-04,  1.43869343e+00, -7.52296806e+00,  2.61994186e-02]),
 array([-9.18368660e-03,  1.45581294e-02,  9.48999687e-01,  1.62142879e+00,
         1.05419204e-03,  9.63874620e-04,  8.58514510e-03,  6.33252673e-05,
        -7.81262796e-04, -8.12261183e+00,  3.16960847e+01,  6.37327618e-03]),
 array([-1.67350987e-02, -1.55424902e-02,  6.50831815e-01, -8.74523699e-01,
        -4.73145280e-04,  1.30202952e-03,  2.30493804e-03,  6.64544714e-04,
        -5.73789783e-04, -2.79433980e-01,  1.66139160e+00,  2.31964103e-02]),
 array([ 1.60357183e+00, -2.24853650e-01,  1.02344082e+00, -2.18200985e-01,
         2.30965525e-03, -9.89548994e-04,  4.97474273e-03,  9.92341341e-05,
         2.74411225e-05,  1.23905730e+00,  1.29979896e+00,  3.99083654e-03]),
 array([ 3.20980814e-02,  9.34909667e-03,  1.03167863e+00,  2.69066745e+01,
        -1.37183454e-02,  9.50585068e-05, -3.86982712e-05,  8.06153782e-04,
        -3.91874054e-04,  1.22605212e+00,  2.24215106e-02,  1.38401767e-02]),
 array([ 3.77777392e-02,  5.58596995e-02,  8.34097627e-01,  8.96660555e-01,
        -1.63190840e-02,  4.98348549e-04, -8.66410685e-03,  4.69749813e-05,
         2.30228846e-04, -1.95694114e+00,  1.20352432e+01, -1.97416902e-02]),
 array([ 4.40655435e-02, -3.83514468e-03,  7.72192129e-01,  1.04643168e+00,
         7.64824898e-03,  1.92257450e-03,  9.46400771e-03,  1.24417789e-05,
        -2.78007067e-04, -2.10483714e-01,  1.00651851e-01,  1.70956218e-02]),
 array([-1.17693892e-01,  4.96238954e-03,  7.04083484e-01,  7.45918418e-01,
         1.14014786e-03, -1.11565849e-03, -8.02925912e-04, -6.87812431e-04,
        -5.24722794e-04, -3.45369877e-01, -1.23113003e+00,  2.12775170e-02]),
 array([ 1.52113832e+00, -2.22015884e-01,  1.02919706e+00, -2.19857001e-01,
         2.94584928e-03, -9.44817072e-04,  4.80741359e-03,  4.40338270e-05,
        -1.26799133e-07,  1.25135516e+00,  1.28883775e+00,  4.15268702e-03]),
 array([ 1.56360543e+00, -2.92707486e-01,  9.60341736e-01, -3.02774394e-01,
         1.56382165e-03, -1.32906260e-03,  6.74739988e-03,  1.91703717e-04,
         4.48802378e-05,  1.27002841e+00,  1.28893394e+00,  3.71765166e-03]),
 array([ 1.58621662e+00,  1.11956601e-01,  1.50261785e+00,  1.18713302e+00,
        -1.60726765e-03,  1.10581740e-03,  9.24250640e-04,  1.30296603e-03,
        -1.24034364e-04,  1.40645090e+00,  1.51987923e+00,  8.44207284e-03]),
 array([-1.28268461e-01,  8.30626529e-03,  6.43694266e-01,  4.73242603e+00,
        -8.50970719e-03,  1.30832952e-03,  8.10690428e-03, -5.96779427e-04,
        -3.50431005e-04, -1.66088479e-01, -2.24826690e-01,  2.02265272e-02]),
 array([ 6.29662908e-03,  1.33117117e-02,  9.42853757e-01,  2.56244936e+01,
         5.66947047e-03, -7.25947203e-04, -2.79739921e-03,  5.36671635e-04,
         7.58494754e-04,  9.71836350e-02, -5.93165287e+00, -9.22567645e-03]),
 array([ 5.86194083e-02,  1.51015826e-01,  8.29013958e-01,  9.04401820e-01,
         4.59509807e-03, -9.78384092e-04,  3.10438916e-03, -7.40335157e-05,
         2.73694214e-04,  2.35824350e-01,  4.90554100e+00, -2.01775361e-02]),
 array([ 2.87090827e-03,  5.40517813e-03,  9.47517958e-01, -1.13509772e+01,
         3.37339063e-03, -1.03721401e-03, -4.36014769e-04,  4.20919645e-04,
        -6.55301409e-04,  2.65133850e+00,  6.41974787e+01,  4.84599611e-03]),
 array([ 2.16568519e-02, -3.35343028e-01,  1.31853801e+00, -6.30282604e-01,
        -1.78293421e-03,  5.47192309e-04,  3.08875960e-03,  1.41958178e-04,
         4.78881580e-04,  1.24515822e+00, -2.97364603e-03, -8.61053609e-03]),
array([ 2.99418714e-02, -2.42694286e-01,  9.54681621e-01,  7.59389096e-01,
         2.54230624e-02,  1.60061675e-04,  4.12617279e-03, -4.94518144e-04,
         6.27794942e-04, -1.37706773e-01,  1.04415617e+00, -5.61567919e-03]),
 array([ 1.41931227e+00, -3.37650391e-01,  1.00634428e+00,  1.22539186e+00,
         3.31660868e-03, -4.17575502e-04,  1.98406443e-03,  7.52605396e-04,
         5.13853056e-04, -2.35461327e-01,  1.53307904e+00, -3.23855617e-03]),
 array([ 1.29325531e-01,  9.20523795e-01,  1.36482731e+00,  1.21397529e+00,
        -1.19169169e-03,  5.65313630e-04,  4.45550360e-04,  4.79249354e-05,
         4.02867223e-04, -2.86937282e-01, -2.80078183e-01, -7.37426003e-03]),
 array([ 7.49585557e-02, -2.30949744e-01,  9.54346629e-01,  1.12261398e+00,
        -3.57344887e-03,  8.36039594e-04, -2.66365278e-03, -2.13230350e-04,
         7.49027138e-04, -1.03601374e-01,  3.42068055e-01, -8.99327439e-03]),
 array([ 8.65073345e-02, -3.77330086e-02,  9.31312385e-01,  1.62941252e+00,
        -3.64523460e-03,  1.16246808e-03, -2.43933279e-03,  5.02670432e-04,
         6.67010011e-04,  8.46344279e-02,  1.95662914e+00, -6.22700773e-03]),
 array([ 1.08482018e-01, -3.50077405e-01,  8.16216640e-01,  1.14229483e+00,
        -2.45782800e-03,  1.46142343e-03, -2.55916341e-03,  1.48295258e-04,
         6.35333595e-04, -1.15480973e-01,  4.42635208e-02, -9.26491082e-03]),
 array([ 8.50488039e-02, -2.43572188e-02,  9.26213468e-01,  1.11690115e+00,
         4.37707107e-03,  1.43794774e-03,  3.88924110e-04,  4.37016707e-04,
        -6.69906785e-04,  1.46678982e-01, -5.66893000e+00,  6.09111884e-03]),
 array([ 7.97987330e-02,  7.26217393e-02,  1.00197866e+00,  8.73855413e-01,
        -2.56606475e-03,  9.45623776e-04,  9.90339124e-04,  4.32226202e-04,
         6.27672379e-04,  4.50149678e-01, -6.36069164e+00, -4.22238656e-03]),
 array([-1.13504759e-01, -1.47932103e-02,  6.16278644e-01, -1.57285394e+00,
        -6.15756047e-04,  1.25946957e-03, -1.91842438e-03,  8.23530318e-04,
        -6.01625870e-04, -3.38938768e-01,  2.45355932e+00,  2.45006631e-02]),
 array([-5.50808672e-02, -2.95579808e-01,  9.54026757e-01,  9.76254639e-01,
        -1.40789027e-02,  5.19325333e-04, -3.96214616e-03,  4.00615342e-04,
         4.14033920e-04, -9.25193944e-02,  6.09079360e-02, -9.53353153e-03]),
 array([ 6.15816906e-02, -2.16636984e-01,  9.27001839e-01,  1.05235349e+00,
         1.73335972e-03, -9.39383469e-04,  3.61026480e-03, -2.18912830e-04,
         7.77316072e-04, -8.62327335e-02,  4.39512635e-01, -9.14394320e-03]),
 array([ 8.27511246e-02, -1.46205035e-02,  9.49603776e-01,  1.25059328e+00,
         6.36985013e-05,  1.09957945e-03, -8.54780624e-04,  6.03902725e-04,
         5.90483104e-04, -2.46820551e-01,  1.31816984e+00, -1.22710711e-02]),
 array([ 6.86309352e-02, -2.62711008e-01,  1.00492797e+00,  1.02286242e+00,
        -1.15247082e-02,  6.04839578e-04, -6.76251519e-03,  4.81049516e-04,
         6.22923940e-04,  6.08430981e-01,  1.38892800e+00, -3.19240237e-03]),
 array([-3.09295625e-01,  4.31841266e-02,  1.29584579e+00, -1.21226134e-01,
        -6.13158132e-03,  5.38894478e-04, -7.57582755e-03, -2.08352703e-04,
         5.36571274e-04,  3.27655906e-02,  1.20288093e+00, -4.18336578e-03]),
 array([ 5.58993986e-02, -2.61711977e-01,  9.48789197e-01,  1.79513650e+00,
        -1.79065163e-03,  1.14203848e-03,  3.52450496e-03,  8.34265590e-05,
         6.97212090e-04,  6.53276193e-01,  9.93123269e-01, -4.74156680e-03]),
 array([ 1.33519943e+00,  8.33985226e-02,  9.52640281e-01,  1.26482824e+00,
        -4.46006473e-03, -2.17508880e-03,  5.84035189e-03,  4.78807462e-04,
        -6.68750980e-05,  1.24338349e+00, -2.80674295e-01,  2.42626497e-03]),
 array([-2.98584967e-01, -5.51744896e-02,  1.01497164e+00,  9.34635181e-01,
        -1.16465621e-03,  9.83227316e-04, -1.68903077e-05,  3.20668337e-04,
         6.06632921e-04,  6.74371723e-02,  1.91251132e+00, -5.60291198e-03]),
 array([ 6.92086992e-02,  4.68268278e-03,  5.40563902e-01,  1.50515069e+00,
